(lldb) po remoteCopy.weave()
▿ 296 elements
  ▿ 0 : 0:0-0:0
    - site : 0
    - causingSite : 0
    - index : 0
    - causingIndex : 0
    - clock : 1
    - value : CRDTPlayground.DrawDatum.null
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Start
  ▿ 1 : 1:1-0:0
    - site : 1
    - causingSite : 0
    - index : 1
    - causingIndex : 0
    - clock : 182434030
    - value : CRDTPlayground.DrawDatum.shape
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value
  ▿ 2 : 1:2-1:1
    - site : 1
    - causingSite : 1
    - index : 2
    - causingIndex : 1
    - clock : 182434030
    - value : CRDTPlayground.DrawDatum.null
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value Priority
  ▿ 3 : 1:24-1:2
    - site : 1
    - causingSite : 1
    - index : 24
    - causingIndex : 2
    - clock : 182438294
    ▿ value : DrawDatum
      ▿ opTranslate : (-305.0, 98.0)
        - x : -305.0
        - y : 98.0
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value Priority
  ▿ 4 : 1:7-1:2
    - site : 1
    - causingSite : 1
    - index : 7
    - causingIndex : 2
    - clock : 182434031
    ▿ value : DrawDatum
      ▿ attrColor : ColorTuple
        - r : 126
        - g : 210
        - b : 252
        - a : 255
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value Priority
  ▿ 5 : 2:89-1:7
    - site : 2
    - causingSite : 1
    - index : 89
    - causingIndex : 7
    - clock : 182534917
    ▿ value : DrawDatum
      ▿ attrColor : ColorTuple
        - r : 126
        - g : 252
        - b : 198
        - a : 255
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value Priority
  ▿ 6 : 2:90-2:89
    - site : 2
    - causingSite : 2
    - index : 90
    - causingIndex : 89
    - clock : 182535078
    ▿ value : DrawDatum
      ▿ attrColor : ColorTuple
        - r : 126
        - g : 147
        - b : 252
        - a : 255
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value Priority
  ▿ 7 : 2:91-2:90
    - site : 2
    - causingSite : 2
    - index : 91
    - causingIndex : 90
    - clock : 182535226
    ▿ value : DrawDatum
      ▿ attrColor : ColorTuple
        - r : 252
        - g : 144
        - b : 126
        - a : 255
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value Priority
  ▿ 8 : 2:92-2:91
    - site : 2
    - causingSite : 2
    - index : 92
    - causingIndex : 91
    - clock : 182535387
    ▿ value : DrawDatum
      ▿ attrColor : ColorTuple
        - r : 126
        - g : 252
        - b : 202
        - a : 255
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value Priority
  ▿ 9 : 2:93-2:92
    - site : 2
    - causingSite : 2
    - index : 93
    - causingIndex : 92
    - clock : 182535646
    ▿ value : DrawDatum
      ▿ attrColor : ColorTuple
        - r : 126
        - g : 252
        - b : 227
        - a : 255
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value Priority
  ▿ 10 : 2:96-2:93
    - site : 2
    - causingSite : 2
    - index : 96
    - causingIndex : 93
    - clock : 182538171
    ▿ value : DrawDatum
      ▿ attrColor : ColorTuple
        - r : 252
        - g : 126
        - b : 157
        - a : 255
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value Priority
  ▿ 11 : 2:97-2:96
    - site : 2
    - causingSite : 2
    - index : 97
